Penguin_ID,Body_weight,Bill_depth,Bill_length,Sex
ID_1,3500,17.39,35.96,M
ID_2,3600,17.35,35.76,M
ID_3,3250,17.2,37.55,M
ID_4,3950,17.9,36.85,F
ID_5,3600,16.54,36.66,M
ID_6,3350,16.34,37.84,M
ID_7,3350,16.69,33.16,F
ID_8,4050,18.19,37.84,F
ID_9,4100,18.24,33.71,F
ID_10,4600,18.43,39.64,F
ID_11,4550,19.82,37.93,M
ID_12,3900,19.31,38.78,M
ID_13,3650,19.54,40.01,M
ID_14,4000,16.42,37.44,F
ID_15,3700,17.15,35.44,F
ID_16,3950,16.92,34.06,F
ID_17,3750,19.27,40.59,M
ID_18,4050,17.37,35.05,M
ID_19,4500,18.08,41.53,M
ID_20,4800,17.67,33.18,F
ID_21,4100,17.23,41.01,F
ID_22,3900,17.31,35.44,F
ID_23,4400,17.92,34.7,F
ID_24,3950,17.07,35.45,F
ID_25,4750,18.91,35.75,F
ID_26,3400,18.52,38.58,F
ID_27,4450,16.27,35.76,F
ID_28,4650,17.32,33.62,F
ID_29,4150,17.62,36.96,F
ID_30,3950,17.1,39.7,F
ID_31,4050,18.78,33.19,M
ID_32,4350,18.14,33.87,F
ID_33,3350,18.23,38.27,F
ID_34,4650,17.97,38.96,F
ID_35,4150,17.06,32.25,F
ID_36,3300,19.22,40.66,M
ID_37,4800,16.96,36.22,F
ID_38,3900,16.93,32.9,F
ID_39,3650,18.75,40.13,M
ID_40,3550,16.48,36.03,F
ID_41,3800,18.8,41.33,M
ID_42,3500,16.94,38.61,M
ID_43,4550,17.12,34.41,F
ID_44,4050,15.76,32.48,F
ID_45,3950,17.8,36.35,F
ID_46,3300,17.85,36.79,M
ID_47,4950,17.89,33.43,F
ID_48,4800,18.38,33.16,F
ID_49,4350,15.6,33.56,F
ID_50,4050,16.31,33.75,F
ID_51,4100,15.16,31.79,F
ID_52,4450,17.09,34.12,F
ID_53,4500,17.95,34.77,F
ID_54,5000,16.55,36.5,F
ID_55,3505,20.15,39.41,M
ID_56,4150,15.94,35.05,F
ID_57,3800,19.58,39.22,M
ID_58,4150,18.19,32.92,F
ID_59,3900,18.5,35.09,F
ID_60,4350,18.12,35.4,F
ID_61,3600,19.13,37.16,F
ID_62,3350,19.02,38.82,F
ID_63,4100,15.95,34.85,F
ID_64,4400,15.95,34.85,M
ID_65,3660,18.49,37.1,F
ID_66,3450,19.39,35.91,M
ID_67,4850,18.82,40.35,M
ID_68,2950,17.23,36.6,M
ID_69,4100,16.82,38.26,F
ID_70,4400,18.09,34.84,F
ID_71,3550,14.92,32.5,F
ID_72,4600,19.52,37.54,F
ID_73,3250,19.1,35.85,M
ID_74,3750,16.92,32.51,F
ID_75,4050,17.56,36.01,F
ID_76,3450,18.25,37.67,F
ID_77,4000,16.19,33.92,F
